-3,1,36wkKsSfw5H0nZilHM9P6nSFW7Q=,MFTfWxr1NtceLxsffsLBWpJy6bk=
-16,0,36wkKsSfw5H0nZilHM9P6nSFW7Q=,vUc5lDyQnv1UfKLxHy5XzZq/Qnc=
-6,1,36wkKsSfw5H0nZilHM9P6nSFW7Q=,mCqX8I6Ndl3Mpm6iLgsoNB+9H6k=
-15,0,36wkKsSfw5H0nZilHM9P6nSFW7Q=,vUc5lDyQnv1UfKLxHy5XzZq/Qnc=
-2,1,36wkKsSfw5H0nZilHM9P6nSFW7Q=,MFTfWxr1NtceLxsffsLBWpJy6bk=
-5,0,L7Y1m8BFd0SNq9+kVkF7wU/7UCg=,mCqX8I6Ndl3Mpm6iLgsoNB+9H6k=
-1,0,L7Y1m8BFd0SNq9+kVkF7wU/7UCg=,MFTfWxr1NtceLxsffsLBWpJy6bk=
-1,1,L7Y1m8BFd0SNq9+kVkF7wU/7UCg=,MFTfWxr1NtceLxsffsLBWpJy6bk=
-15,1,L7Y1m8BFd0SNq9+kVkF7wU/7UCg=,vUc5lDyQnv1UfKLxHy5XzZq/Qnc=
-4,0,L7Y1m8BFd0SNq9+kVkF7wU/7UCg=,MFTfWxr1NtceLxsffsLBWpJy6bk=
-2,0,L7Y1m8BFd0SNq9+kVkF7wU/7UCg=,MFTfWxr1NtceLxsffsLBWpJy6bk=
-3,0,L7Y1m8BFd0SNq9+kVkF7wU/7UCg=,MFTfWxr1NtceLxsffsLBWpJy6bk=
